,id,car_brand,car_model,car_photo,car_price,car_title,dealer_name,car_address,dealer_address,car_year,car_color,car_cylinderVolume,car_gear,car_door,car_mileage,car_fuel,LED_head,LED_daytime,LED_back,HID,SRS,TCS,LDW,auto_braking_sys,parking_camera,Sunroof,navi_sys,IVI_sys,electric_seat,cruise_sys,auto_AC,rear_seat_air,Keyless,HUD
148,101112502232,VOLKSWAGEN,POINTER,https://ct.yimg.com/xd/api/res/1.2/9C2hA5MZDQLYZDZIE9Lo0w--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0xOTE7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/7122bc76-cbcf-4efb-8fe9-dc21218e13ab.jpg,"228,000 ",*駿紳車業* 07年VW Pointer 1.8L 機械式手排 原汁原味,['駿紳車業'],台北市,['台北市內湖區堤頂大道二段11號(港墘路口)'],2007,灰,1500,手排,2,140000,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
149,101082947923,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/2_jrF6w9Gx.A_gPRGNTdzQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/a155e044-1e29-406d-a249-5a009cbb98a9.jpg,"228,000 ",【大昌汽車】2013型 里程僅11萬公里 1.3新引擎 四輪新胎 三菱 菱利,['大昌優質汽車{北區指標模範店}'],新北市,['新北市三峽區介壽路一段558-2號'],2013,藍,1500,手排,2,110000,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
150,101021340825,MITSUBISHI,CANTER,https://ct.yimg.com/xd/api/res/1.2/KfP3m_Q.Hf7Qo9PTfIC0Xw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/c2188f62-6f14-4d0f-88f8-7bb63f9f8035.jpg,"228,000 ",舉斗堅達 市場稀有 車況一流 歡迎試車,['Y1618999698'],台中市,['台中市潭子區崇德路四段327號'],1997,其它顏色,2600,手排,2,280688,柴油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
151,101117061509,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/47T0orGYgP8YogSi0_2VfA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/4a7cee12-491c-44d6-b398-ea6045f8ec13.jpg,"225,000 ",2016 中華三菱 DELICA 廂型車 跑4萬多 無事故碰撞 原廠保養LIN,['賣好車公司'],新北市,['新北市林口區文化三路一段249巷55號'],2016,白,2200,手排,5,46500,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
152,101123569427,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/rphtZ.dkJaNZyK55OYT.9Q--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MjAy/https://s.yimg.com/ob/image/ff285228-51f1-4a7e-b633-0a1dd8962e41.jpg,"220,000 ",鋒鉅車業開幕~開幕凌利特惠里程極少價格車況極好~僅此一台~預約賞車要快~,['Y1098992889'],高雄市,['高雄市仁武區仁勇路59號'],2018,綠,1500,手自排,5,50129,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
153,101118120939,MITSUBISHI,VARICA,https://ct.yimg.com/xd/api/res/1.2/gtNZOIEgrREmAvkyLv.FfQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/9ef8678e-8b23-4fda-8882-6fc9be756a59.jpg,"220,000 ",2012年 威力 VARICA 貨車斗 超低利率貸款 專人強力過件 購車簡單,['Y1023855269'],台南市,['台南市東區裕義路'],2012,藍,1200,手排,2,62352,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
154,101116153333,TOYOTA,ZACE,https://ct.yimg.com/xd/api/res/1.2/rQP2g4qJ.ExQ40.mRLuucA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MTgw/https://s.yimg.com/ob/image/31f4f4a2-4003-4915-8996-75e1e8d379c2.jpg,"220,000 ",2006年一手、自用、手排小貨車,['艾達華'],台南市,['台南市歸仁區中正南路一段'],2006,藍,1500,手排,2,52650,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
155,101100532767,HYUNDAI,PORTER,https://ct.yimg.com/xd/api/res/1.2/eL6LtrzwA13LX7V6rQQLug--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/d30f66b4-c0b4-428b-9bf2-3754d3ca8fe7.jpg,"218,888 ",2010年 現代 PORTER(小霸王) 2.5柴油貨車 車況優 實跑1x萬公里,['威霸汽車商行'],高雄市,['高雄市左營區翠華路636號'],2010,白,2600,手排,2,129103,柴油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
156,101092999021,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/CoP6yNus2DPaJ3vgIloi0w--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNDA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/40e2d615-d717-454a-acdb-59b28724ceee.jpg,"218,000 ",04年菱利 4WD 百利 得利卡 福斯T4 白鐵斗 鈴木好伙伴 勁哥吉星,['ㄅㄨㄅㄨ車業 [二手嚴選]'],新北市,['新北市新莊區新樹路'],2004,綠,1200,手排,5,146000,汽油,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
157,101031531852,HYUNDAI,GRANDSTAREX,https://ct.yimg.com/xd/api/res/1.2/QNa8XLCYN2FfUsLOt.mwQQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yMzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/ab5c13dd-43a5-4fd1-a548-ea33dbc32ab3.jpg,"210,000 ",[歐德義國際] 2014年 Starex  退休書店老闆 託售,['Y0920017720'],新北市,['新北市五股區新城一路60號(和運租車對面)'],2014,黑,2600,手自排,5,55680,柴油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
158,101095761433,TOYOTA,ZACE,https://ct.yimg.com/xd/api/res/1.2/nvV4hXC7bR9.Tf55Z9NZbw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/6a2d317c-2327-48df-a799-ad8c6a3e0e74.jpg,"199,000 ",挑戰全台最美車輛 絕對實車實價  還可以殺價 2013 ZINGER只要19.9,['弘昇汽車'],新北市,['新北市中和區中正路1230號'],2013,銀,2200,自排,5,80000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
159,101082745195,KIA,ZACE,https://ct.yimg.com/xd/api/res/1.2/Va_D6cTYGlU6Q.3XrTFU3A--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/6131ba63-fdf5-404b-a924-9c9c3f616f81.jpg,"199,000 ",卡旺 柴油貨車只跑16萬公里有油壓尾門里程保證無事故,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2005,藍,2600,手排,2,160000,柴油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
160,100954974549,FORD,ECONOVAN,https://ct.yimg.com/xd/api/res/1.2/xaBwKmIvjNBRShil19ayGg--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/295abb26-1a49-470c-a025-4e90921c112b.jpg,"199,000 ",2013年 載卡多 一手車 保證無事故,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2013,藍,2200,手排,2,200000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
161,101098358042,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/XD9vBwH5lAyyQAaPfftI6A--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/7f745a6b-4602-46e2-9a9d-38fd8c30ba00.jpg,"199,000 ",菱利 新款日本引擎1.3無事故過只跑12萬,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2011,藍,1500,手排,2,120000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
162,101126237102,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/DnheR0dsDiCQdzNwYFOjOA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/91744cff-0612-4630-82cb-ec86218959c8.jpg,"198,000 ",自售2012年2.4cc加長型手排廂車只跑9公里引擎讚好開198000元,['Y1198057372'],新北市,['新北市八里區中山路三段1號'],2012,銀,2200,手排,5,90000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
163,101122275801,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/NMKU_xcsiACJfMlGZxRBow--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/5d5c5655-4853-4043-be1e-b8ac8087f6ff.jpg,"198,000 ",自售2012年2.4c得利卡貨車升降尾門手排引擎讚只跑90000公里198000,['Y3381344067'],新北市,['新北市八里區中山路三段1號'],2012,藍,2200,手排,2,90000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
164,101095304148,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/x0ZWfre4fKbEJkYNbpXHGQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/922e4e13-2472-4d2b-9554-90bf162d5030.jpg,"198,000 ",2006年中華三菱 自排菱利 VERYCA 小發財車 創業好幫手 購車送三面蓬布,['SUM龍輝汽車'],新北市,['新北市泰山區新北大道5段358號SUM龍輝汽車'],2006,藍,1200,自排,2,150000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
165,101091552662,TOYOTA,ZACE,https://ct.yimg.com/xd/api/res/1.2/4GlDy_zEc2iN5LyF.tI.rw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNDA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/0d5faede-9f11-44ff-92db-2f8446542ca5.jpg,"198,000 ",05年瑞獅 白鐵斗 福斯T4 百利 菱利 吉星4WD  鈴木好伙伴 勁哥,['ㄅㄨㄅㄨ車業 [二手嚴選]'],新北市,['新北市新莊區新樹路'],2005,藍,1500,手排,2,160000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
166,101091925821,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/.__Et_ajp16TwU4INIzvXg--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yMDM7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/8f77c31f-7e8b-416a-ae40-33d12e31853f.jpg,"198,000 ",菱利自售2012 1.3小改款我ㄉ跑最少保證公里數,['Y5691510545'],台北市,['台北市文山區木柵路'],2012,藍,1500,手排,2,99000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
167,101122236187,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/YrwzX2tI9tmZPQ448DDANQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/eefa3c8f-0b11-4d07-9a29-cb566cabb303.jpg,"190,000 ",自售2011年2.4c得利卡貨車手排引擎讚只跑90000公里非常好開190000,['Y1071697389'],新北市,['新北市八里區中山路三段1號'],2011,藍,2200,手排,2,90000,汽油,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
168,101114488765,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/uCzBMkY7gr.KrETiIE0wPw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/b4d1bf02-1398-40e6-af25-8920febfe77e.jpg,"188,000 ","2005年得利卡自排,微解封好選擇,三代出遊好選擇跑8萬多公里",['Y9710510937'],台北市,['台北市中山區松江路'],2005,銀,2200,自排,5,81000,,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
169,100923518469,HYUNDAI,GRANDSTAREX,https://ct.yimg.com/xd/api/res/1.2/6GUte1j9jmSGXXw47UK0Jg--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9Mjcw/https://s.yimg.com/ob/image/98584627-ba4d-4242-a894-df9699469344.jpg,"185,000 ",2015年 Hyundai/現代 Grand Starex,['Y0821500583'],台北市,['台北市內湖區民權東路六段259號1.2樓'],2015,銀,2600,手自排,5,60000,,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
170,101114854510,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/DUNAqeAGnZDXdB_uegHDhQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/68d768b3-6582-4536-883c-3425b02417e3.jpg,"180,000 ",W自售 三菱 VERYCA 貨車 櫃式 裡程跑2萬,['AA8888AA'],新北市,['新北市五股區新城一路46號'],2014,白,1500,自手排,2,20000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
171,101115198468,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/h43KtXSCqJC9dZElBr_VAA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/d8dbea69-88d4-4b23-aab4-b9ef87b7f0af.jpg,"179,000 ",2011 菱利 一手車保證無事故,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2011,白,1500,手排,2,200000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
172,101098356612,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/DletsZ1nTiaKl9r985ec2A--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/792b876a-f727-4627-b93f-4030a3d2fd7c.jpg,"179,000 ",2010年 菱利 8人座 小客貨車無事故,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2010,白,1200,手排,5,160000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
173,101123709995,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/Iv_NhNC7URp1U7AVDVNZ1g--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/1f5afe65-8dc9-4a08-872e-b6444590352a.jpg,"178,000 ",自售2009年2.4c得利卡貨車升降尾門手排引擎讚只跑12萬公里178000,['Y1198057372'],新北市,['新北市八里區中山路三段1號'],2009,藍,2200,手排,2,120000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
174,101115156746,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/almhcSYCjVi_35gs3wjXvw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzQ0/https://s.yimg.com/ob/image/d4129a10-91f9-4caf-936d-e3b84006fa9b.jpg,"178,000 ",限時優惠促銷 2015年 MITSUBISHI / DELICA 頭家起家車,['只想賣好車!! 感謝支持!!'],新北市,['新北市林口區文化三路一段249巷55號'],2015,銀,2200,手排,5,52287,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
175,101082777601,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/holvZ3UUOpMHHmvBQwDZyw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/ab8a7354-a18f-46d3-83a4-ddb0c75b9e5c.jpg,"169,000 ",得利卡 誠意賣車 實車價格 貨車,['來爾富中古車商行'],台中市,['台中市大里區大智路812號'],2004,白,2200,手排,2,170000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
176,101109202347,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/QjgZJpgL_qdSCeMoQRLX3A--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/cb8a9193-58f0-4e35-b60b-519d4e7da42e.jpg,"168,888 ",Mitsubishi 三菱 中華 菱利 veryca 1.3 鐵板 少跑,['Y8741691501'],新北市,['新北市板橋區館前西路269號之1號'],2010,藍,1500,手排,2,106800,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
177,101121907045,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/09L9Yn_SiZTTm4c.yuEtbw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/97693584-54a3-43e8-957a-f22852be09ec.jpg,"168,000 ",誠意出售 2018 三菱VERYCA 冷凍車 己認證完成店長推薦,['只想賣好車!! 感謝支持!!'],新北市,['新北市林口區三井購物中心正對面'],2018,白,1500,手排,2,36550,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
178,101089997475,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/P_DoN9X97jonoqA8FPGrOg--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/1442f9fb-c20a-4419-8f14-d42b2e9f6c51.jpg,"168,000 ",2011年中華菱利2人座貨車手排1.2直售16萬8仟,['Y5807382595'],新北市,['新北市土城區金城路'],2011,白,1200,手排,2,106000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
179,101126769379,FORD,ECONOVAN,https://ct.yimg.com/xd/api/res/1.2/_OOZFj2NUHyAIU7N5NBWzw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/05c75150-4b07-4509-b8e5-7b40f28d084e.jpg,"168,000 ",自售2010年2.0載卡多手排貨車引擎讚非常好開只跑80000公里168000,['Y3360959676'],新北市,['新北市八里區中山路三段1號'],2010,白,2200,手排,2,80000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
180,101125696789,TOYOTA,ZACE,https://ct.yimg.com/xd/api/res/1.2/oXOPIkLM1aqgkNzPnGoPZw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/5aabe3f2-2fe1-425b-8e69-5cab5eaca082.jpg,"165,000 ",自售 2004年  ZACE 1.8 手排 貨斗車 車況好 後斗空間大 無待修,['凱勝'],台中市,['台中市神岡區大豐路5段7號 對面 (紅橋檳榔旁)'],2004,藍,1500,手排,2,200000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
181,101126609558,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/cLGAsAm7GmcroLTROApJQA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzIw/https://s.yimg.com/ob/image/70b6d424-203c-43c1-9eba-b490e18e03dd.jpg,"160,000 ","好車  台北市售2008年昇降帆布架中華得利卡 ,引擎冷氣況佳",['Y8866085729'],台北市,['台北市內湖區.'],2008,白,2200,手排,2,339000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
182,101122267673,MITSUBISHI,DELICA,https://ct.yimg.com/xd/api/res/1.2/0HzkWjQk43ZtfZ78hJUH0Q--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/2bdf490b-0cbb-42df-b704-352aef2fd8b9.jpg,"160,000 ",自售2005年2.4cc加長型自排廂車只跑130000公里引擎讚好開160000,['Y3381344067'],新北市,['新北市八里區中山路三段1號'],2005,銀,2200,自排,5,130000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
183,101112326835,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/WheTQuLUIjknnUG_9fWHPw--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9MzYw/https://s.yimg.com/ob/image/1a22578c-06a2-432d-a3be-02a646d98174.jpg,"158,000 ",自售2009年1.2cc手排菱利箱車引擎讚實跑9萬公里非常好開158000元,['Y5485710264'],新北市,['新北市八里區中山路三段1號'],2009,銀,1200,手排,5,90000,汽油,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
184,101116171293,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/1LcbcxJ6rn2KfMd3DOIDiA--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9Mjcx/https://s.yimg.com/ob/image/4dace0f1-3f11-4b26-b053-d86314686146.jpg,"158,000 ",限時優惠促銷  2015年   MITSUBISHI   /   VERYCA,['只想賣好車!! 感謝支持!!'],新北市,['新北市林口區文化三路一段249巷55號'],2015,白,1500,手排,5,52355,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
185,101111569565,MITSUBISHI,VERYCA,https://ct.yimg.com/xd/api/res/1.2/4szvW_vSEFQgPKek6r5IhQ--/YXBwaWQ9eXR3YXVjdGlvbnNlcnZpY2U7aD0yNzA7cT04NTtyb3RhdGU9YXV0bztzcj0xLjI7c3M9MS4yO3c9Mjgy/https://s.yimg.com/ob/image/e84cbd5f-c6eb-499e-919d-ad8ab7d3475f.jpg,"158,000 ",限時優惠促銷  2016年 MITSUBISHI / VERYCA 生意好幫手,['只想賣好車!! 感謝支持!!'],新北市,['新北市林口區文化三路一段249巷55號'],2016,銀,1500,手排,5,57475,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
